Gene,Source of Tissue Location,Protein name,Tissue Location,
AGRN,Protein Atlas,Agrin,DEJ,
COL4A3,Protein Atlas ,Collagen alpha-3(IV) chain,DEJ,
COL6A6,Protein Atlas ,Collagen alpha-6(VI) chain,DEJ,
COL7A1,Protein Atlas ,Collagen alpha-1(VII) chain,DEJ,
COL13A1,Protein Atlas ,Collagen alpha-1(XIII) chain,DEJ,
COL17A1,Protein Atlas ,Collagen alpha-1(XVII) chain,DEJ,
DSG2,Protein Atlas,Desmoglein-2,DEJ,
ITGA6,Protein Atlas,Integrin alpha-6,DEJ,
KRT15,Protein Atlas,Keratin; type I cytoskeletal 15,DEJ,
KRT5,Protein Atlas,Keratin; type II cytoskeletal 5,DEJ,
LOXL1,Protein Atlas,Lysyl oxidase homolog 1,DEJ,
PLA2G4E,Protein Atlas,Cytosolic phospholipase A2 epsilon,DEJ,
TNC,Protein Atlas,Tenascin,DEJ,
EMILIN1,Protein Atlas ,EMILIN-1,Dermal,
ALDH3B2,Protein Atlas,Aldehyde dehydrogenase family 3 member B2,Dermis,
COL5A1,Protein Atlas ,Collagen alpha-1(V) chain,Dermis,
COL6A1,Protein Atlas ,Collagen alpha-1(VI) chain,Dermis,
COL6A2,Protein Atlas ,Collagen alpha-2(VI) chain,Dermis,
COL8A1,Protein Atlas ,Collagen alpha-1(VIII) chain,Dermis,
FBLN1,Protein Atlas,Fibulin-1,Dermis,
FBLN2,Protein Atlas,Fibulin-2,Dermis,
FBLN5,Protein Atlas ,Fibulin-5,Dermis,
FBN1,Protein Atlas,Fibrillin-1,Dermis,
LTBP1,Protein Atlas,Latent-transforming growth factor beta-binding protein 1,Dermis,
MFAP2,Protein Atlas,Microfibrillar-associated protein 2,Dermis,
MFAP5,Protein Atlas,Microfibrillar-associated protein 5,Dermis,
BGN,Protein Atlas,Biglycan,Dermis,
PLCH2,Protein Atlas,1-phosphatidylinositol 4;5-bisphosphate phosphodiesterase eta-2,Dermis,
POSTN,Protein Atlas,Periostin,Dermis,
RNF39,Protein Atlas,RING finger protein 39,Dermis,
SLC6A9,Protein Atlas,Sodium- and chloride-dependent glycine transporter 1,Dermis,
TNFRSF18,Protein Atlas,Tumor necrosis factor receptor superfamily member 18,Dermis,
VTN,Protein Atlas,Vitronectin,Dermis,
CDHR1,Protein Atlas,Cadherin-related family member 1,Dermis ,
ELN,Protein Atlas ,Elastin,Dermis ,
COL4A1,Protein Atlas ,Collagen alpha-1(IV) chain,Dermis/DEJ,
COL4A2,Protein Atlas ,Collagen alpha-2(IV) chain,Dermis/DEJ,
COL12A1,Protein Atlas/Mikesh,Collagen alpha-1(XII) chain,Dermis/DEJ,
VCAN,Protein Atlas ,Versican core protein,Dermis/DEJ,
DST,Protein Atlas,Dystonin,Dermis/DEJ,
FN1,Protein Atlas,Fibronectin,Dermis/DEJ,
HSPG2,Protein Atlas/Uniprot,Basement membrane-specific heparan sulfate proteoglycan core protein,Dermis/DEJ,
SPARC,Protein Atlas,SPARC,Dermis/DEJ,
C6orf15,Protein Atlas,Uncharacterized protein C6orf15,Dermis/Epidermis,
COL1A1,Protein Atlas ,Collagen alpha-1(I) chain,Dermis/Epidermis,
COL1A2,Protein Atlas ,Collagen alpha-2(I) chain,Dermis/Epidermis,
ANKRD35,Protein Atlas,Ankyrin repeat domain-containing protein 35,Epidermis,
TFAP2A,Protein Atlas,Transcription factor AP-2-alpha,Epidermis,
TFAP2B,Protein Atlas,Transcription factor AP-2-beta,Epidermis,
TFAP2C,Protein Atlas,Transcription factor AP-2 gamma,Epidermis,
ASPRV1,Protein Atlas,Retroviral-like aspartic protease 1,Epidermis,
ARHGEF4,Protein Atlas,Rho guanine nucleotide exchange factor 4,Epidermis,
ARSF,Protein Atlas,Arylsulfatase F,Epidermis,
BCL11B,Protein Atlas,B-cell lymphoma/leukemia 11B,Epidermis,
CDH22,Protein Atlas,Cadherin-22,Epidermis,
CDH3,Protein Atlas,Cadherin-3,Epidermis,
CALML5,Protein Atlas,Calmodulin-like protein 5,Epidermis,
CARD18,Protein Atlas,Caspase recruitment domain-containing protein 18,Epidermis,
C2orf54,Protein Atlas,Uncharacterized protein C2orf54,Epidermis,
CDSN,Protein Atlas,Corneodesmosin,Epidermis,
C5orf46,Protein Atlas,Uncharacterized protein C5orf46,Epidermis,
CLCA2,Protein Atlas,Calcium-activated chloride channel regulator 2,Epidermis,
CLDN1,Protein Atlas,Claudin-1,Epidermis,
CNFN,Protein Atlas,Cornifelin,Epidermis,
COL5A3,Protein Atlas ,Collagen alpha-3(V) chain,Epidermis,
COL6A5,Protein Atlas ,Collagen alpha-5(VI) chain,Epidermis,
COL22A1,Protein Atlas ,Collagen alpha-1(XXII) chain,Epidermis,
COL23A1,Protein Atlas ,Collagen alpha-1(XXIII) chain,Epidermis,
C17orf100,Protein Atlas,Uncharacterized protein C17orf100,Epidermis,
LINC01546,Protein Atlas,Putative uncharacterized protein encoded by LINC01546,Epidermis,
CST6,Protein Atlas,Cystatin-M,Epidermis,
DCST1,Protein Atlas,DC-STAMP domain-containing protein 1,Epidermis,
DMKN,Protein Atlas,Dermokine,Epidermis,
DNASE1L2,Protein Atlas,Deoxyribonuclease-1-like 2,Epidermis,
DSC1,Protein Atlas,Desmocollin-1,Epidermis,
DSC2,Protein Atlas,Desmocollin-2,Epidermis,
DSG1,Protein Atlas,Desmoglein-1,Epidermis,
DSG3,Protein Atlas,Desmoglein-3,Epidermis,
DSG4,Protein Atlas,Desmoglein-4,Epidermis,
ENDOU,Protein Atlas,Poly(U)-specific endoribonuclease,Epidermis,
EPS8L1,Protein Atlas,Epidermal growth factor receptor kinase substrate 8-like protein 1,Epidermis,
ESYT3,Protein Atlas,Extended synaptotagmin-3,Epidermis,
FAM83B,Protein Atlas,Protein FAM83B,Epidermis,
FAM83G,Protein Atlas,Protein FAM83G,Epidermis,
FBN2,Protein Atlas,Fibrillin-2,Epidermis,
NCCRP1,Protein Atlas,F-box only protein 50,Epidermis,
FLG,Protein Atlas,Filaggrin,Epidermis,
FLG2,Protein Atlas,Filaggrin-2,Epidermis,
